projectLabel,LFContrast,gearName,hcp-func,rootSession,fMRITimeSeries,ConfigKeys,"{'Subject','RegName','fMRIName','BiasCorrection'}",ConfigVals,"{subjectName,'FS',analysisSubmissionTag,'SEBased'}",
,,,,,,,,,,
KAS25,coeff.grad,freesurfer_license.txt,KAS25/Research^Aguirre2,KAS25/Research^Aguirre2,KAS25/Research^Aguirre1,KAS25/Research^Aguirre2/tfMRI_LFContrast_AP_Run1_SBRef,KAS25/Research^Aguirre2/tfMRI_LFContrast_AP_Run1,,,
KAS25,coeff.grad,freesurfer_license.txt,KAS25/Research^Aguirre2,KAS25/Research^Aguirre2,KAS25/Research^Aguirre1,KAS25/Research^Aguirre2/tfMRI_LFContrast_PA_Run1_SBRef,KAS25/Research^Aguirre2/tfMRI_LFContrast_PA_Run1,,,
KAS25,coeff.grad,freesurfer_license.txt,KAS25/Research^Aguirre2,KAS25/Research^Aguirre2,KAS25/Research^Aguirre1,KAS25/Research^Aguirre2/tfMRI_LFContrast_AP_Run2_SBRef,KAS25/Research^Aguirre2/tfMRI_LFContrast_AP_Run2,,,
KAS25,coeff.grad,freesurfer_license.txt,KAS25/Research^Aguirre2,KAS25/Research^Aguirre2,KAS25/Research^Aguirre1,KAS25/Research^Aguirre2/tfMRI_LFContrast_PA_Run2_SBRef,KAS25/Research^Aguirre2/tfMRI_LFContrast_PA_Run2,,,
KAS25,coeff.grad,freesurfer_license.txt,KAS25/Research^Aguirre2,KAS25/Research^Aguirre2,KAS25/Research^Aguirre1,KAS25/Research^Aguirre2/tfMRI_LFContrast_AP_Run3_SBRef,KAS25/Research^Aguirre2/tfMRI_LFContrast_AP_Run3,,,
KAS25,coeff.grad,freesurfer_license.txt,KAS25/Research^Aguirre2,KAS25/Research^Aguirre2,KAS25/Research^Aguirre1,KAS25/Research^Aguirre2/tfMRI_LFContrast_PA_Run3_SBRef,KAS25/Research^Aguirre2/tfMRI_LFContrast_PA_Run3,,,
KAS25,coeff.grad,freesurfer_license.txt,KAS25/Research^Aguirre2,KAS25/Research^Aguirre2,KAS25/Research^Aguirre1,KAS25/Research^Aguirre2/tfMRI_LFContrast_AP_Run4_SBRef,KAS25/Research^Aguirre2/tfMRI_LFContrast_AP_Run4,,,
KAS25,coeff.grad,freesurfer_license.txt,KAS25/Research^Aguirre2,KAS25/Research^Aguirre2,KAS25/Research^Aguirre1,KAS25/Research^Aguirre2/tfMRI_LFContrast_PA_Run4_SBRef,KAS25/Research^Aguirre2/tfMRI_LFContrast_PA_Run4,,,
KAS25,coeff.grad,freesurfer_license.txt,KAS25/Research^Aguirre2,KAS25/Research^Aguirre2,KAS25/Research^Aguirre1,KAS25/Research^Aguirre2/tfMRI_LFContrast_AP_Run5_SBRef,KAS25/Research^Aguirre2/tfMRI_LFContrast_AP_Run5,,,
KAS25,coeff.grad,freesurfer_license.txt,KAS25/Research^Aguirre2,KAS25/Research^Aguirre2,KAS25/Research^Aguirre1,KAS25/Research^Aguirre2/tfMRI_LFContrast_PA_Run5_SBRef,KAS25/Research^Aguirre2/tfMRI_LFContrast_PA_Run5,,,
stop,,,,,,,,,,
LZ23,coeff.grad,freesurfer_license.txt,LZ23/Research^Aguirre1,LZ23/Research^Aguirre1,LZ23/Research^Aguirre1,LZ23/Research^Aguirre1/tfMRI_LFContrast_AP_Run1_SBRef,LZ23/Research^Aguirre1/tfMRI_LFContrast_AP_Run1,,,
LZ23,coeff.grad,freesurfer_license.txt,LZ23/Research^Aguirre1,LZ23/Research^Aguirre1,LZ23/Research^Aguirre1,LZ23/Research^Aguirre1/tfMRI_LFContrast_PA_Run1_SBRef,LZ23/Research^Aguirre1/tfMRI_LFContrast_PA_Run1,,,
LZ23,coeff.grad,freesurfer_license.txt,LZ23/Research^Aguirre1,LZ23/Research^Aguirre1,LZ23/Research^Aguirre1,LZ23/Research^Aguirre1/tfMRI_LFContrast_AP_Run2_SBRef,LZ23/Research^Aguirre1/tfMRI_LFContrast_AP_Run2,,,
LZ23,coeff.grad,freesurfer_license.txt,LZ23/Research^Aguirre1,LZ23/Research^Aguirre1,LZ23/Research^Aguirre1,LZ23/Research^Aguirre1/tfMRI_LFContrast_PA_Run2_SBRef,LZ23/Research^Aguirre1/tfMRI_LFContrast_PA_Run2,,,
LZ23,coeff.grad,freesurfer_license.txt,LZ23/Research^Aguirre1,LZ23/Research^Aguirre1,LZ23/Research^Aguirre1,LZ23/Research^Aguirre1/tfMRI_LFContrast_AP_Run3_SBRef,LZ23/Research^Aguirre1/tfMRI_LFContrast_AP_Run3,,,
LZ23,coeff.grad,freesurfer_license.txt,LZ23/Research^Aguirre1,LZ23/Research^Aguirre1,LZ23/Research^Aguirre1,LZ23/Research^Aguirre1/tfMRI_LFContrast_PA_Run3_SBRef,LZ23/Research^Aguirre1/tfMRI_LFContrast_PA_Run3,,,
LZ23,coeff.grad,freesurfer_license.txt,LZ23/Research^Aguirre1,LZ23/Research^Aguirre1,LZ23/Research^Aguirre1,LZ23/Research^Aguirre1/tfMRI_LFContrast_AP_Run4_SBRef,LZ23/Research^Aguirre1/tfMRI_LFContrast_AP_Run4,,,
LZ23,coeff.grad,freesurfer_license.txt,LZ23/Research^Aguirre1,LZ23/Research^Aguirre1,LZ23/Research^Aguirre1,LZ23/Research^Aguirre1/tfMRI_LFContrast_PA_Run4_SBRef,LZ23/Research^Aguirre1/tfMRI_LFContrast_PA_Run4,,,
LZ23,coeff.grad,freesurfer_license.txt,LZ23/Research^Aguirre1,LZ23/Research^Aguirre1,LZ23/Research^Aguirre1,LZ23/Research^Aguirre1/tfMRI_LFContrast_AP_Run5_SBRef,LZ23/Research^Aguirre1/tfMRI_LFContrast_AP_Run5,,,
LZ23,coeff.grad,freesurfer_license.txt,LZ23/Research^Aguirre1,LZ23/Research^Aguirre1,LZ23/Research^Aguirre1,LZ23/Research^Aguirre1/tfMRI_LFContrast_PA_Run5_SBRef,LZ23/Research^Aguirre1/tfMRI_LFContrast_PA_Run5,,,
,,,,,,,,,,
LZ23,coeff.grad,freesurfer_license.txt,LZ23/Research^Aguirre2,LZ23/Research^Aguirre2,LZ23/Research^Aguirre1,LZ23/Research^Aguirre2/tfMRI_LFContrast_AP_Run1_SBRef,LZ23/Research^Aguirre2/tfMRI_LFContrast_AP_Run1,,,
LZ23,coeff.grad,freesurfer_license.txt,LZ23/Research^Aguirre2,LZ23/Research^Aguirre2,LZ23/Research^Aguirre1,LZ23/Research^Aguirre2/tfMRI_LFContrast_PA_Run1_SBRef,LZ23/Research^Aguirre2/tfMRI_LFContrast_PA_Run1,,,
LZ23,coeff.grad,freesurfer_license.txt,LZ23/Research^Aguirre2,LZ23/Research^Aguirre2,LZ23/Research^Aguirre1,LZ23/Research^Aguirre2/tfMRI_LFContrast_AP_Run2_SBRef,LZ23/Research^Aguirre2/tfMRI_LFContrast_AP_Run2,,,
LZ23,coeff.grad,freesurfer_license.txt,LZ23/Research^Aguirre2,LZ23/Research^Aguirre2,LZ23/Research^Aguirre1,LZ23/Research^Aguirre2/tfMRI_LFContrast_PA_Run2_SBRef,LZ23/Research^Aguirre2/tfMRI_LFContrast_PA_Run2,,,
LZ23,coeff.grad,freesurfer_license.txt,LZ23/Research^Aguirre2,LZ23/Research^Aguirre2,LZ23/Research^Aguirre1,LZ23/Research^Aguirre2/tfMRI_LFContrast_AP_Run3_SBRef,LZ23/Research^Aguirre2/tfMRI_LFContrast_AP_Run3,,,
LZ23,coeff.grad,freesurfer_license.txt,LZ23/Research^Aguirre2,LZ23/Research^Aguirre2,LZ23/Research^Aguirre1,LZ23/Research^Aguirre2/tfMRI_LFContrast_PA_Run3_SBRef,LZ23/Research^Aguirre2/tfMRI_LFContrast_PA_Run3,,,
LZ23,coeff.grad,freesurfer_license.txt,LZ23/Research^Aguirre2,LZ23/Research^Aguirre2,LZ23/Research^Aguirre1,LZ23/Research^Aguirre2/tfMRI_LFContrast_AP_Run4_SBRef,LZ23/Research^Aguirre2/tfMRI_LFContrast_AP_Run4,,,
LZ23,coeff.grad,freesurfer_license.txt,LZ23/Research^Aguirre2,LZ23/Research^Aguirre2,LZ23/Research^Aguirre1,LZ23/Research^Aguirre2/tfMRI_LFContrast_PA_Run4_SBRef,LZ23/Research^Aguirre2/tfMRI_LFContrast_PA_Run4,,,
LZ23,coeff.grad,freesurfer_license.txt,LZ23/Research^Aguirre2,LZ23/Research^Aguirre2,LZ23/Research^Aguirre1,LZ23/Research^Aguirre2/tfMRI_LFContrast_AP_Run5_SBRef,LZ23/Research^Aguirre2/tfMRI_LFContrast_AP_Run5,,,
LZ23,coeff.grad,freesurfer_license.txt,LZ23/Research^Aguirre2,LZ23/Research^Aguirre2,LZ23/Research^Aguirre1,LZ23/Research^Aguirre2/tfMRI_LFContrast_PA_Run5_SBRef,LZ23/Research^Aguirre2/tfMRI_LFContrast_PA_Run5,,,
